	divert	0.0039770915
	bitchesss	0.0039770915
	seize	0.0039770915
Topic 86:	n't	0.09575406
	ca	0.037812904
	mad	0.030255362
	forever	0.027736181
	stay	0.020178638
	sleep	0.017659457
	people	0.017659457
	august	0.012621096
	bye	0.012621096
	wait	0.012621096
	hoe	0.010101915
	babe	0.010101915
	wo	0.010101915
	leave	0.010101915
	tw	0.0075827343
	jokes	0.0075827343
	hatin	0.0075827343
	fly	0.0075827343
	shine	0.0075827343
	leaving	0.0075827343
	ther	0.0050635533
	split	0.0050635533
	considers	0.0050635533
	sob	0.0050635533
	nooooooo	0.0050635533
	bb	0.0050635533
	shoulder	0.0050635533
	awhh	0.0050635533
	jelly	0.0050635533
	worry	0.0050635533
Topic 87:	space	0.1367012
	cosmic	0.031555418
	blue	0.026882272
	dark	0.025713986
	star	0.021040838
	art	0.019872552
	part	0.017535979
	cos	0.016367693
	vision	0.011694548
	light	0.011694548
	eyes	0.010526261
	storm	0.010526261
	months	0.010526261
	spider-man	0.009357975
	view	0.009357975
	buy	0.009357975
	red	0.008189688
	nature	0.008189688
	deep	0.008189688
	orbit	0.007021402
	colors	0.007021402
	purple	0.007021402
	color	0.007021402
	episode	0.007021402
	spectacular	0.005853115
	series	0.005853115
	waves	0.005853115
	journal	0.005853115
	flowers	0.005853115
	ocean	0.005853115
Topic 88:	'm	0.034192506
	upset	0.02230463
	shit	0.01933266
	night	0.017846676
	guys	0.01636069
	haha	0.01636069
	fuck	0.014874707
	're	0.014874707
	ass	0.013388722
	hahah	0.011902737
	hahaha	0.011902737
	playful	0.011902737
	tomorrow	0.011902737
	today	0.011902737
	bitch	0.010416753
	feelings	0.010416753
	sleeping	0.010416753
	graduation	0.010416753
	miss	0.008930768
	annoying	0.008930768
	chill	0.008930768
	yeah	0.008930768
	idk	0.0074447836
	practice	0.0074447836
	black	0.0074447836
	text	0.0074447836
	damn	0.0074447836
	music	0.0074447836
	home	0.0074447836
	doctor	0.005958799
Topic 89:	music	0.048317935
	relaxing	0.034522668
	review	0.017278578
	therapy	0.01382976
	cash	0.01382976
	challenge	0.010380941
	background	0.010380941
	galaxy	0.010380941
	samsung	0.010380941
	entertainment	0.010380941
	scenes	0.010380941
	app	0.010380941
	zebrafish	0.0069321236
	aca	0.0069321236
	billy	0.0069321236
	characters	0.0069321236
	films	0.0069321236
	aquarium	0.0069321236
	rocks	0.0069321236
	cinema	0.0069321236
	income	0.0069321236
	legit	0.0069321236
	restaurant	0.0069321236
	theme	0.0069321236
	3d	0.0069321236
	ultimate	0.0069321236
	nature	0.0069321236
	sketch	0.0069321236
	paid	0.0069321236
	companion	0.0069321236
Topic 90:	'd	0.027435789
	door	0.017160213
	german	0.017160213
	bedroom	0.0137350205
	escape	0.0137350205
	activities	0.0103098275
	closing	0.0103098275
	gym	0.0103098275
	err	0.0103098275
	card	0.0103098275
	desire	0.0103098275
	shirt	0.0103098275
	curiouser	0.006884636
	goin	0.006884636
	ugly	0.006884636
	pulling	0.006884636
	dutch	0.006884636
	remove	0.006884636
	ongoing	0.006884636
	scones	0.006884636
	yellow	0.006884636
	etc.	0.006884636
	eat	0.006884636
	holllla	0.0034594438
	graduated	0.0034594438
	pweetty	0.0034594438
	peeved	0.0034594438
	papalalos	0.0034594438
	shovel	0.0034594438
	tap	0.0034594438
Topic 91:	space	0.13630977
	cosmic	0.049746346
	art	0.04422102
	portrait	0.020277943
	jim	0.012910844
	abstract	0.011069069
	painting	0.011069069
	american	0.011069069
	morrison	0.009227294
	patterns	0.009227294
	visions	0.009227294
	wicked	0.009227294
	modern	0.009227294
	carrey	0.0073855184
	funk	0.0073855184
	5	0.0073855184
	clearing	0.0073855184
	inspired	0.0073855184
	mind	0.0073855184
	suit	0.005543743
	walls	0.005543743
	pollock	0.005543743
	poster	0.005543743
	artist	0.005543743
	karma	0.005543743
	astronaut	0.005543743
	stars	0.005543743
	fractal	0.005543743
	nature	0.005543743
	lines	0.005543743
Topic 92:	nom	0.052681785
	3g	0.016237814
	iphone	0.016237814
	witch	0.012188483
	proof	0.012188483
	joe	0.012188483
	baby	0.012188483
	ding	0.012188483
	dead	0.012188483
	joke	0.012188483
	cullman	0.008139153
	slots	0.008139153
	ventilation	0.008139153
	mvno	0.008139153
	dong	0.008139153
	legally	0.008139153
	pawwwwwwl	0.008139153
	absence	0.008139153
	pasta	0.008139153
	trader	0.008139153
	wi-fi	0.008139153
	sauce	0.008139153
	service	0.008139153
	stuck	0.008139153
	4s	0.008139153
	namath	0.004089823
	syndrome	0.004089823
	madonna	0.004089823
	mba	0.004089823
	hat	0.004089823
Topic 93:	tips	0.02480226
	100,000	0.02170585
	ebook	0.02170585
	kindle	0.02170585
	presentation	0.018609436
	amazon	0.015513025
	usa	0.015513025
	raise	0.0093202
	sugar	0.0093202
	mexico	0.0093202
	dc	0.0093202
	valley	0.0093202
	silicon	0.0093202
	bar	0.0093202
	review	0.0093202
	money	0.0093202
	science	0.0093202
	99,999	0.006223788
	bejaysus	0.006223788
	solved	0.006223788
	02	0.006223788
	o'clock	0.006223788
	shots	0.006223788
	cloud	0.006223788
	publish	0.006223788
	publishing	0.006223788
	high	0.006223788
	edition	0.006223788
	mt	0.006223788
	hope	0.006223788
Topic 94:	sale	0.017832074
	months	0.017832074
	art	0.014272777
	piece	0.014272777
	con	0.01071348
	moms	0.01071348
	minute	0.01071348
	yo	0.01071348
	drunj	0.007154185
	vaya	0.007154185
	cop	0.007154185
	twitcon	0.007154185
	estoy	0.007154185
	siento	0.007154185
	todo	0.007154185
	si	0.007154185
	como	0.007154185
	dios	0.007154185
	mi	0.007154185
	v.	0.007154185
	en	0.007154185
	instacanv	0.007154185
	picaholic85	0.007154185
	instagram	0.007154185
	field	0.007154185
	te	0.007154185
	finish	0.007154185
	imma	0.007154185
	decision	0.007154185
	talented	0.007154185
Topic 95:	depressed	0.08550967
	yeah	0.019974103
	dress	0.014275358
	aces	0.014275358
	shower	0.011425985
	state	0.011425985
	tweet	0.011425985
	pageant	0.008576612
	storyboarded	0.008576612
	decisions	0.008576612
	diem	0.005727239
	carpe	0.005727239
	roger	0.005727239
	partner	0.005727239
	live	0.005727239
	educational	0.005727239
	wrote	0.005727239
	animated	0.005727239
	sayings	0.005727239
	ua	0.005727239
	lack	0.005727239
	option	0.005727239
	z0mg	0.005727239
	type	0.005727239
	workout	0.005727239
	whiteboard	0.005727239
	presentation	0.005727239
	quickly	0.005727239
	congratulations	0.005727239
	worthless	0.005727239
Topic 96:	win	0.022068886
	today	0.01931372
	100	0.016558552
	free	0.016558552
	spain	0.013803386
	race	0.013803386
	dating	0.013803386
	favorite	0.013803386
	reminds	0.013803386
	chilli	0.011048219
	portugal	0.011048219
	fantastic	0.011048219
	series	0.011048219
	season	0.011048219
	episode	0.011048219
	eating	0.011048219
	pic	0.008293052
	noodles	0.008293052
	character	0.008293052
	adder	0.008293052
	cleaning	0.008293052
	agree	0.008293052
	hehe	0.008293052
	bl	0.008293052
	facebook	0.008293052
	crickets	0.0055378852
	apt	0.0055378852
	sundae	0.0055378852
	apartment	0.0055378852
	upload	0.0055378852
Topic 97:	breaking	0.052126303
	vegas	0.04865353
	ken	0.031289674
	uston	0.020871358
	roulette	0.020871358
	chapters	0.017398586
	assault	0.017398586
	blackjack	0.017398586
	part	0.017398586
	house	0.013925815
	man	0.013925815
	vibes	0.010453043
	social	0.010453043
	hunks	0.006980271
	teams	0.006980271
	network	0.006980271
	maxim	0.006980271
	geeky	0.006980271
	europe	0.006980271
	smoke	0.006980271
	jack	0.006980271
	black	0.006980271
	million	0.006980271
	blunts	0.0035074994
	oprah\/ellen-esque	0.0035074994
	reporter	0.0035074994
	navigate	0.0035074994
	hv	0.0035074994
	tour	0.0035074994
	3city	0.0035074994
Topic 98:	mix	0.02017087
	store	0.0134584345
	tekiu	0.0134584345
	wonderful	0.0134584345
	skin	0.0134584345
	chill	0.0134584345
	smooth	0.0134584345
	woman	0.0134584345
	model	0.010102215
	pepper	0.010102215
	dream	0.010102215
	apple	0.010102215
	movie	0.010102215
	music	0.010102215
	change	0.010102215
	hell	0.010102215
	bride	0.006745998
	script	0.006745998
	britain	0.006745998
	thatchers	0.006745998
	shenko	0.006745998
	penny	0.006745998
	gave	0.006745998
	role	0.006745998
	contest	0.006745998
	arse	0.006745998
	sgt.	0.006745998
	1978	0.006745998
	beatles	0.006745998
	spray	0.006745998
Topic 99:	smile	0.18382923
	-rrb-	0.10905758
	time	0.021823978
	lol	0.017150749
	good	0.015593006
	yep	0.014035264
	viva	0.012477521
	feel	0.010919778
	ooh	0.010919778
	end	0.009362035
	fab	0.009362035
	agree	0.0078042923
	emma	0.006246549
	luck	0.006246549
	july	0.006246549
	feeling	0.006246549
	blog	0.006246549
	great	0.006246549
	nice	0.006246549
	october	0.004688806
	2007	0.004688806
	moaning	0.004688806
	thesis	0.004688806
	submit	0.004688806
	hurray	0.004688806
	process	0.004688806
	bottles	0.004688806
	starting	0.004688806
	daughter	0.004688806
	started	0.004688806
